[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/carnivora/absrel/`) >Loaded a multiple sequence alignment with **35** sequences, **928** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/carnivora/absrel/Canis_lupus_tree_labelled`

>branches –> All


### * Selected 67 branches for testing: `Puma_concolor, Puma_yagouaroundi, Node7, Acinonyx_jubatus, Node6, Lynx_canadensis, Node5, Prionailurus_bengalensis, Felis_catus, Node12, Node4, Leopardus_geoffroyi, Node3, Panthera_tigris, Panthera_leo, Panthera_pardus, Node19, Panthera_uncia, Node18, Node16, Node2, Suricata_suricatta, Hyaena_hyaena, Node23, Canis_lupus, Vulpes_vulpes, Vulpes_lagopus, Node29, Node27, Enhydra_lutris, Lontra_canadensis, Node36, Mustela_putorius, Mustela_erminea, Node39, Node35, Meles_meles, Node34, Odobenus_rosmarus, Callorhinus_ursinus, Eumetopias_jubatus, Zalophus_californianus, Node48, Node46, Node44, Leptonychotes_weddellii, Mirounga_leonina, Mirounga_angustirostris, Node55, Node53, Neomonachus_schauinslandi, Node52, Phoca_vitulina, Halichoerus_grypus, Node59, Node51, Node43, Node33, Ailuropoda_melanoleuca, Ursus_americanus, Ursus_maritimus, Ursus_arctos, Node66, Node64, Node62, Node32, Node26`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -9973.25, AIC-c = 20096.61 (75 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -9615.97, AIC-c = 19529.30 (148 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.27, and 95% of the weight in  0.10 -  2.71

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|        Suricata_suricatta         |   0.03   |    2     |    0.50 (50.23%)   |   -9615.98    |   19533.35    |    19529.30     |
|              Node27               |   0.03   |    2     |    0.29 (54.93%)   |   -9615.97    |   19533.34    |    19529.30     |
|           Hyaena_hyaena           |   0.03   |    2     |    0.37 (46.19%)   |   -9615.97    |   19533.34    |    19529.30     |
|              Node26               |   0.02   |    2     |    3.02 (16.18%)   |   -9614.42    |   19530.25    |    19529.30     |
|              Node34               |   0.02   |    2     |    0.24 (52.92%)   |   -9615.97    |   19533.34    |    19529.30     |
|              Node62               |   0.02   |    2     |    0.25 (50.94%)   |   -9615.98    |   19533.36    |    19529.30     |
|               Node2               |   0.02   |    2     |    0.37 (44.67%)   |   -9615.97    |   19533.34    |    19529.30     |
|              Node43               |   0.01   |    2     |    0.25 (49.64%)   |   -9615.99    |   19533.37    |    19529.30     |
|            Meles_meles            |   0.01   |    2     |    0.35 (15.68%)   |   -9615.97    |   19533.34    |    19529.30     |
|          Enhydra_lutris           |   0.01   |    2     |    0.50 (25.08%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node64               |   0.01   |    2     |    0.66 (12.69%)   |   -9615.98    |   19533.36    |    19529.30     |
|              Node32               |   0.01   |    2     |    0.40 (48.73%)   |   -9615.97    |   19533.34    |    19529.30     |
|              Node39               |   0.01   |    2     |    0.48 (23.29%)   |   -9615.97    |   19533.34    |    19529.30     |
|              Node23               |   0.01   |    2     |    0.55 (26.26%)   |   -9615.98    |   19533.36    |    19529.30     |
|        Leopardus_geoffroyi        |   0.01   |    2     |    0.73 ( 9.73%)   |   -9615.97    |   19533.34    |    19529.30     |
|      Ailuropoda_melanoleuca       |   0.01   |    2     |    0.63 (11.64%)   |   -9615.97    |   19533.34    |    19529.30     |
|         Lontra_canadensis         |   0.01   |    2     |    0.40 (76.95%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node51               |   0.01   |    2     |    0.59 (75.57%)   |   -9615.97    |   19533.34    |    19529.30     |
|              Node44               |   0.01   |    2     |    0.65 (23.81%)   |   -9615.97    |   19533.35    |    19529.30     |
|         Mustela_putorius          |   0.01   |    2     |    0.74 (25.08%)   |   -9615.97    |   19533.34    |    19529.30     |
|          Mustela_erminea          |   0.00   |    2     |    0.28 (51.39%)   |   -9615.97    |   19533.34    |    19529.30     |
|         Odobenus_rosmarus         |   0.00   |    2     |    0.65 (22.68%)   |   -9615.98    |   19533.36    |    19529.30     |
|              Node52               |   0.00   |    2     |    0.59 (35.95%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node16               |   0.00   |    2     |    0.50 (25.08%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node29               |   0.00   |    2     |    0.48 (24.25%)   |   -9615.97    |   19533.34    |    19529.30     |
|        Callorhinus_ursinus        |   0.00   |    2     |    0.24 (49.18%)   |   -9615.97    |   19533.34    |    19529.30     |
|              Node36               |   0.00   |    2     |    0.26 (10.63%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node46               |   0.00   |    2     |    0.25 (40.46%)   |   -9615.97    |   19533.33    |    19529.30     |
|     Prionailurus_bengalensis      |   0.00   |    2     |    0.25 (50.15%)   |   -9615.97    |   19533.34    |    19529.30     |
|      Leptonychotes_weddellii      |   0.00   |    2     |    0.40 (72.12%)   |   -9615.97    |   19533.33    |    19529.30     |
|          Lynx_canadensis          |   0.00   |    2     |    0.60 (90.00%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node55               |   0.00   |    2     |    0.47 (24.55%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node35               |   0.00   |    2     |    0.50 (24.47%)   |   -9615.97    |   19533.33    |    19529.30     |
|               Node3               |   0.00   |    2     |    0.50 (48.97%)   |   -9615.97    |   19533.33    |    19529.30     |
|           Vulpes_vulpes           |   0.00   |    2     |    9.01 ( 2.06%)   |   -9615.96    |   19533.33    |    19529.30     |
