IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    ceglab27 (AVX512, FMA3, 125 GB RAM)
Command: /media/ceglab27/Saumya/programs/iqtree-3.0.1-Linux/bin/iqtree3_intel -s Afrotheria_Xenarthra.aln
Seed:    952434 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 18 11:43:39 2025
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Afrotheria_Xenarthra.aln ... Fasta format detected
Reading fasta file: done in 0.000781612 secs using 99.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00684243 secs using 24% CPU
Alignment has 8 sequences with 2790 columns, 345 distinct patterns
327 parsimony-informative, 551 singleton sites, 1912 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.89031e-05 secs using 62.28% CPU
   1  Chrysochloris_asiatica    0.43%    passed     50.80%
   2  Elephas_maximus           0.43%    passed     94.65%
   3  Loxodonta_africana        0.43%    passed     92.32%
   4  Orycteropus_afer          0.43%    passed     50.39%
   5  Choloepus_didactylus      0.43%    passed     89.67%
   6  Dasypus_novemcinctus      0.43%    passed     98.62%
   7  Elephantulus_edwardii     0.65%    passed     96.57%
   8  Echinops_telfairi         0.00%    failed      4.50%
****  TOTAL                     0.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.337e-05 secs using 63.12% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00151942 secs using 88.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9549.903
Optimal log-likelihood: -9549.882
Rate parameters:  A-C: 1.08099  A-G: 3.98311  A-T: 0.57614  C-G: 1.00482  C-T: 4.20468  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.226  G: 0.201  T: 0.288
Proportion of invariable sites: 0.332
Gamma shape alpha: 2.308
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2790 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9955.165     13  19936.331    19936.462    20013.470
  2  JC+I          9885.206     14  19798.413    19798.564    19881.486
  3  JC+G4         9881.233     14  19790.466    19790.618    19873.540
  4  JC+I+G4       9882.005     15  19794.010    19794.183    19883.016
  5  JC+R2         9883.043     15  19796.087    19796.260    19885.094
  6  JC+R3         9881.619     17  19797.237    19797.458    19898.112
 14  JC+I+R2       9882.454     16  19796.908    19797.104    19891.849
 15  JC+I+R3       9882.178     18  19800.355    19800.602    19907.164
 24  JC+I          9885.206     14  19798.413    19798.564    19881.486
 25  JC+G4         9881.233     14  19790.466    19790.618    19873.540
 26  JC+I+G4       9882.005     15  19794.010    19794.183    19883.016
 46  F81+I         9885.206     14  19798.413    19798.564    19881.486
 47  F81+G4        9881.233     14  19790.466    19790.618    19873.540
 48  F81+I+G4      9881.998     15  19793.996    19794.169    19883.003
 68  F81+F+I       9862.555     17  19759.110    19759.331    19859.985
 69  F81+F+G4      9858.463     17  19750.926    19751.147    19851.801
 70  F81+F+I+G4    9859.298     18  19754.596    19754.843    19861.405
 90  K2P+I         9594.217     15  19218.434    19218.607    19307.441
 91  K2P+G4        9588.851     15  19207.702    19207.875    19296.709
 92  K2P+I+G4      9589.637     16  19211.275    19211.471    19306.216
112  K2P+I         9594.217     15  19218.434    19218.607    19307.441
113  K2P+G4        9588.851     15  19207.702    19207.875    19296.709
114  K2P+I+G4      9589.637     16  19211.275    19211.471    19306.216
134  HKY+I         9594.217     15  19218.434    19218.607    19307.441
135  HKY+G4        9588.851     15  19207.702    19207.875    19296.709
136  HKY+I+G4      9589.630     16  19211.259    19211.455    19306.200
156  HKY+F+I       9564.022     18  19164.045    19164.291    19270.853
157  HKY+F+G4      9558.098     18  19152.196    19152.443    19259.004
158  HKY+F+I+G4    9559.090     19  19156.180    19156.454    19268.922
178  TNe+I         9592.838     16  19217.675    19217.872    19312.616
