[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/birds/absrel/`) >Loaded a multiple sequence alignment with **94** sequences, **961** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/birds/absrel/Gallus_gallus_tree_labelled`

>branches –> All


### * Selected 185 branches for testing: `Apteryx_rowi, Dromaius_novaehollandiae, Node3, Nothoprocta_perdicaria, Tinamus_guttatus, Node6, Node2, Struthio_camelus, Melopsittacus_undulatus, Strigops_habroptila, Nestor_notabilis, Node20, Node18, Myiozetetes_cayanensis, Empidonax_traillii, Node28, Pipra_filicauda, Manacus_vitellinus, Manacus_candei, Node36, Node34, Lepidothrix_coronata, Node33, Chiroxiphia_lanceolata, Corapipo_altera, Node40, Node32, Neopelma_chrysocephalum, Node31, Node27, Zonotrichia_albicollis, Geospiza_fortis, Camarhynchus_parvulus, Node48, Node46, Taeniopygia_guttata, Lonchura_striata, Node52, Serinus_canaria, Molothrus_ater, Node57, Motacilla_alba, Node56, Pyrgilauda_ruficollis, Passer_montanus, Node61, Node55, Node51, Node45, Corvus_moneduloides, Corvus_kubaryi, Node66, Corvus_cornix, Corvus_brachyrhynchos, Node69, Node65, Corvus_hawaiiensis, Node64, Node44, Node26, Hirundo_rustica, Ficedula_albicollis, Catharus_ustulatus, Node76, Sturnus_vulgaris, Node75, Node73, Node25, Cyanistes_caeruleus, Pseudopodoces_humilis, Parus_major, Node82, Node80, Node24, Acanthisitta_chloris, Node23, Node17, Falco_cherrug, Falco_rusticolus, Node88, Falco_peregrinus, Node87, Falco_naumanni, Node86, Node16, Cariama_cristata, Node15, Dryobates_pubescens, Leptosomus_discolor, Merops_nubicus, Node101, Node99, Buceros_rhinoceros, Node98, Apaloderma_vittatum, Node97, Colius_striatus, Node96, Athene_cunicularia, Tyto_alba, Node107, Node95, Gymnogyps_californianus, Accipiter_gentilis, Aquila_chrysaetos, Node113, Haliaeetus_albicilla, Haliaeetus_leucocephalus, Node116, Node112, Node110, Node94, Node14, Pygoscelis_adeliae, Aptenodytes_forsteri, Node124, Egretta_garzetta, Nipponia_nippon, Node131, Pelecanus_crispus, Node130, Phaethon_lepturus, Node129, Pterocles_gutturalis, Node128, Phalacrocorax_carbo, Node127, Node123, Gavia_stellata, Node122, Mesitornis_unicolor, Balearica_regulorum, Eurypyga_helias, Node142, Chlamydotis_macqueenii, Node141, Node139, Node121, Opisthocomus_hoazin, Charadrius_vociferus, Calidris_pugnax, Node149, Node147, Columba_livia, Node146, Node120, Apus_apus, Chaetura_pelagica, Node155, Calypte_anna, Node154, Antrostomus_carolinensis, Node153, Node119, Node13, Tauraco_erythrolophus, Node12, Cuculus_canorus, Node11, Anas_platyrhynchos, Aythya_fuligula, Node165, Anser_cygnoides, Cygnus_atratus, Node168, Node164, Oxyura_jamaicensis, Node163, Gallus_gallus, Phasianus_colchicus, Meleagris_gallopavo, Lagopus_leucura, Lagopus_muta, Node181, Centrocercus_urophasianus, Node180, Node178, Node176, Node174, Coturnix_japonica, Node173, Numida_meleagris, Node172, Node162, Node10`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -40509.99, AIC-c = 81406.25 (193 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -38453.14, AIC-c = 77677.58 (384 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.22, and 95% of the weight in  0.06 -  1.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|        Dryobates_pubescens        |   0.09   |    2     |    1.33 ( 5.87%)   |   -38452.07   |   77679.47    |    77677.58     |
|        Buceros_rhinoceros         |   0.06   |    2     |   15.20 ( 0.59%)   |   -38451.41   |   77678.15    |    77677.58     |
|          Cuculus_canorus          |   0.06   |    2     |    2.34 (10.41%)   |   -38451.20   |   77677.71    |    77677.58     |
|           Calypte_anna            |   0.06   |    2     |    1.96 ( 9.27%)   |   -38452.20   |   77679.72    |    77677.58     |
|         Cariama_cristata          |   0.06   |    2     |    0.50 (50.07%)   |   -38452.93   |   77681.18    |    77677.58     |
|          Colius_striatus          |   0.05   |    2     |    1.99 ( 5.63%)   |   -38452.51   |   77680.34    |    77677.58     |
|        Mesitornis_unicolor        |   0.05   |    2     |    0.58 (24.99%)   |   -38452.86   |   77681.04    |    77677.58     |
|        Opisthocomus_hoazin        |   0.05   |    2     |    0.24 (23.00%)   |   -38453.15   |   77681.61    |    77677.58     |
|        Apaloderma_vittatum        |   0.05   |    2     |    2.04 ( 5.49%)   |   -38452.66   |   77680.65    |    77677.58     |
|           Columba_livia           |   0.05   |    2     |    1.04 (19.68%)   |   -38452.83   |   77680.98    |    77677.58     |
|              Node172              |   0.05   |    2     |    3.92 ( 8.02%)   |   -38449.40   |   77674.11    |    77674.11     |
|              Node172              |   0.05   |    3     |    3.98 ( 7.21%)   |   -38449.39   |   77678.14    |    77674.11     |
|      Chlamydotis_macqueenii       |   0.04   |    2     |    1.37 (21.81%)   |   -38447.37   |   77674.10    |    77674.10     |
|      Chlamydotis_macqueenii       |   0.04   |    3     |    1.64 (13.33%)   |   -38447.38   |   77678.15    |    77674.10     |
|          Merops_nubicus           |   0.04   |    2     |    1.10 (13.64%)   |   -38445.92   |   77675.23    |    77674.10     |
|       Pterocles_gutturalis        |   0.04   |    2     |    0.30 (14.56%)   |   -38447.37   |   77678.13    |    77674.10     |
|     Antrostomus_carolinensis      |   0.04   |    2     |    1.77 (18.30%)   |   -38443.83   |   77671.06    |    77671.06     |
|     Antrostomus_carolinensis      |   0.04   |    3     |    1.92 (13.90%)   |   -38443.85   |   77675.12    |    77671.06     |
|         Struthio_camelus          |   0.04   |    2     |    2.41 (11.81%)   |   -38442.13   |   77671.69    |    77671.06     |
|          Eurypyga_helias          |   0.04   |    2     |    0.23 (14.34%)   |   -38443.83   |   77675.09    |    77671.06     |
|              Node27               |   0.04   |    2     |    0.25 (10.41%)   |   -38443.83   |   77675.10    |    77671.06     |
|       Tauraco_erythrolophus       |   0.04   |    2     |    1.72 (28.01%)   |   -38442.45   |   77672.32    |    77671.06     |
|       Acanthisitta_chloris        |   0.04   |    2     |    0.26 (65.59%)   |   -38443.83   |   77675.09    |    77671.06     |
|              Node86               |   0.04   |    2     |    0.32 (70.08%)   |   -38443.84   |   77675.10    |    77671.06     |
|               Node6               |   0.04   |    2     |    0.36 (45.75%)   |   -38443.84   |   77675.10    |    77671.06     |
|      Nothoprocta_perdicaria       |   0.03   |    2     |    1.38 (23.08%)   |   -38443.46   |   77674.35    |    77671.06     |
|             Tyto_alba             |   0.03   |    2     |   0.18 (100.00%)   |   -38443.83   |   77675.09    |    77671.06     |
|      Melopsittacus_undulatus      |   0.03   |    2     |    1.95 ( 5.58%)   |   -38443.76   |   77674.94    |    77671.06     |
|         Phaethon_lepturus         |   0.03   |    2     |    1.49 (10.71%)   |   -38442.48   |   77672.39    |    77671.06     |
|        Balearica_regulorum        |   0.03   |    2     |    0.23 ( 0.00%)   |   -38443.83   |   77675.09    |    77671.06     |
|              Node10               |   0.03   |    2     |    0.25 (14.04%)   |   -38443.83   |   77675.09    |    77671.06     |
|     Dromaius_novaehollandiae      |   0.03   |    2     |  205.26 ( 0.27%)   |   -38443.15   |   77673.73    |    77671.06     |
|         Egretta_garzetta          |   0.03   |    2     |    0.19 (98.07%)   |   -38443.83   |   77675.09    |    77671.06     |
|              Node163              |   0.03   |    2     |   44.66 ( 0.94%)   |   -38438.95   |   77665.32    |    77665.32     |
|              Node163              |   0.03   |    3     |   46.50 ( 0.92%)   |   -38438.95   |   77669.36    |    77665.32     |
|              Node64               |   0.03   |    2     |    0.24 (10.15%)   |   -38438.95   |   77669.36    |    77665.32     |
|          Hirundo_rustica          |   0.03   |    2     |   15.23 ( 0.80%)   |   -38436.54   |   77664.55    |    77664.55     |
|          Hirundo_rustica          |   0.03   |    3     |   17.19 ( 0.68%)   |   -38436.54   |   77668.57    |    77664.55     |
|          Calidris_pugnax          |   0.03   |    2     |    0.27 ( 0.69%)   |   -38436.54   |   77668.58    |    77664.55     |
|       Charadrius_vociferus        |   0.03   |    2     |    0.17 (65.65%)   |   -38436.54   |   77668.59    |    77664.55     |
|              Node11               |   0.03   |    2     |    1.09 (16.88%)   |   -38436.05   |   77667.61    |    77664.55     |
|              Node24               |   0.03   |    2     |    0.24 (17.07%)   |   -38436.54   |   77668.58    |    77664.55     |
|         Coturnix_japonica         |   0.03   |    2     |    3.70 ( 4.79%)   |   -38431.91   |   77659.31    |    77659.31     |
|         Coturnix_japonica         |   0.03   |    3     |    7.08 ( 1.82%)   |   -38431.88   |   77663.29    |    77659.31     |
|        Leptosomus_discolor        |   0.03   |    2     |    0.34 ( 7.57%)   |   -38431.91   |   77663.35    |    77659.31     |
|        Phalacrocorax_carbo        |   0.03   |    2     |    2.65 ( 9.89%)   |   -38429.86   |   77659.25    |    77659.25     |
|        Phalacrocorax_carbo        |   0.03   |    3     |    3.59 ( 5.07%)   |   -38429.89   |   77663.35    |    77659.25     |
|        Athene_cunicularia         |   0.02   |    2     |   65.83 ( 0.40%)   |   -38426.02   |   77655.61    |    77655.61     |
